Timestamp,DO Number,DO Date,Customer Name,No.,Item,MI Number,C/P No.,Set,Ctn,Quantity
2025-06-06 15:00:42,DO-0025,2025-06-06,,1,325252,23523,35325,10,1,10
2025-06-06 15:00:49,DO-0026,2025-06-06,,1,325252,23523,35325,10,1,10
2025-06-06 15:00:55,DO-0027,2025-06-06,,1,325252,23523,35325,10,1,10
2025-06-06 15:02:43,DO-0028,2025-06-06,achik bella lagi,1,fk20202020,007,007,10,2,20
2025-06-06 15:02:58,DO-0029,2025-06-06,achik bella lagi,1,fk20202020,007,007,10,2,20
2025-06-06 15:04:30,DO-0030,2025-06-06,ntah lah 1,1,35235235235,23525235,235235235,10,10,100
2025-06-06 15:06:15,DO-0031,2025-06-06,ntah lah 2,1,2342352,235255555555,12,10,10,100
2025-06-06 15:06:41,DO-0032,2025-06-06,ntah lah 3,1,2342352,235255555555,12,10,10,100
2025-06-06 15:06:45,DO-0033,2025-06-06,ntah lah 3,1,2342352,235255555555,12,10,10,100
2025-06-06 15:08:41,DO-0034,2025-06-06,ntah lah 3,1,4646,646,45645,12,12,144
2025-06-06 15:08:59,DO-0035,2025-06-06,ntah lah 3,1,4646,646,45645,12,12,144
2025-06-06 15:16:49,DO-0036,2025-06-06,ntah lah 4,1,yeryery,eryer,ery,10,10,100
2025-06-06 15:18:00,DO-0037,2025-06-06,,1,ryeryrey,eryey,eryery,10,10,100
2025-06-06 15:20:33,DO-0038,2025-06-06,ntah lah 5,1,352352,23525,23525,10,10,100
2025-06-06 15:21:43,DO-0039,2025-06-06,ntah lah 7,1,wetwt,wetwet,wetw,10,10,100
2025-06-06 15:27:36,DO-0040,2025-06-06,achik bella lagi nihhhhhh,1,3252,234,12345,10,10,100
2025-06-06 15:29:58,DO-0041,2025-06-06,achik bella lagi lahhhhhhh,1,bola,1234,007,10,10,100
2025-06-06 15:31:17,DO-0042,2025-06-06,vijayah,1,buku,123,111,10,10,100
2025-06-06 15:43:42,DO-0043,2025-06-06,susah beno nak buat sakai ni,1,baldi,0047,123455,100,2,200
2025-06-06 15:47:02,DO-0044,2025-06-06,,1,twetwe,wetwet,wetwet,10,1,10
2025-06-06 15:57:56,DO-0045,2025-06-06,achik bella lagi,1,3535,3453,3453,100,1,100
2025-06-06 16:06:18,DO-0046,2025-06-06,achik bella lagi,1,spenda,007,,10,10,100
2025-06-06 16:09:06,DO-0047,2025-06-06,ntah lah 1,1,werwe,111,werw,10,10,100
2025-06-06 16:12:13,DO-0048,2025-06-06,achik bella lagi,1,1222,222,1000,10,10,100
2025-06-06 16:14:10,DO-0049,2025-06-06,achik bella lagi,1,3342,3434,1222,100,1,100
2025-06-06 16:16:50,DO-0050,2025-06-06,achik bella lagi,1,etwtwe,wetwtw,wetwetwet,10,10,100
2025-06-06 16:19:35,DO-0051,2025-06-06,achik bella lagi,1,1111111,111111,111,10,10,100
2025-06-06 16:48:10,DO-0052,2025-06-06,achik bella lagi,11,2342525,23523525525,2222,10,10,100
2025-06-06 16:53:39,DO-0053,2025-06-06,achik bella lagi,1,4343,3434,3434,10,10,100
2025-06-06 16:53:54,DO-0054,2025-06-06,achik bella lagi,1,4343,3434,3434,10,10,100
2025-06-06 16:54:39,DO-0055,2025-06-06,achik bella lagi,1,111,11111,2222,10,10,100
2025-06-06 16:58:56,DO-0056,2025-06-06,achik bella lagi,1,12,13,1234,10,10,10
2025-06-06 16:59:13,DO-0057,2025-06-06,achik bella lagi,1,12,13,1234,10,10,10
2025-06-06 17:00:02,DO-0058,2025-06-06,achik bella lagi,1,111,222,3,10,10,100
2025-06-06 17:00:57,DO-0059,2025-06-06,achik bella lagi,1,11,222,22222,10,10,100
2025-06-06 17:03:31,DO-0060,2025-06-06,achik bella lagi,1,2222,3333,12344,10,10,100
2025-06-06 17:05:35,DO-0061,2025-06-06,achik bella lagi,1,222,22222,21,10,10,100
2025-06-06 17:05:38,DO-0062,2025-06-06,achik bella lagi,1,222,22222,21,10,10,100
2025-06-10 13:18:45,DO-0063,2025-06-10,achik bella lagi,1,4535,346346,346346,10,12,120
2025-06-10 13:22:07,DO-0064,2025-06-10,ntah lah 1,1,24,234234,234234,10,10,100
2025-06-10 13:25:44,DO-0065,2025-06-10,rreegegergerg,1,ergerg,erge,ergerg,10,10,100
2025-06-10 13:29:10,DO-0066,2025-06-10,,1,34234,234234,234234,10,10,100
2025-06-10 13:52:44,DO-0067,2025-06-10,,1,3424,234234,234234,10,10,100
2025-06-10 14:09:02,DO-0068,2025-06-10,,1,333,333,3333,10,10,100
2025-06-10 14:12:38,DO-0069,2025-06-10,SAKAI ROSMAH,1,FK0004,1234,0090,6,10,60
2025-06-12 09:51:35,DO-0070,2025-06-12,domestic,1,1414124,214124,124124,10,10,100
